File_Name,Aircraft_Model,Condition,Anomaly_Type,Duration_Seconds,File_Path
cleaned_0022_filled.csv,C172R,Normal,None,4995,CAFUC2/normal_data/C172R/cleaned_0022_filled.csv
cleaned_0003_filled.csv,C172R,Normal,None,6810,CAFUC2/normal_data/C172R/cleaned_0003_filled.csv
cleaned_0002_filled.csv,C172R,Normal,None,6771,CAFUC2/normal_data/C172R/cleaned_0002_filled.csv
cleaned_0001_filled.csv,C172R,Normal,None,13218,CAFUC2/normal_data/C172R/cleaned_0001_filled.csv
cleaned_0030_filled.csv,C172R,Normal,None,7003,CAFUC2/normal_data/C172R/cleaned_0030_filled.csv
cleaned_0018_filled.csv,C172R,Normal,None,13433,CAFUC2/normal_data/C172R/cleaned_0018_filled.csv
cleaned_0023_filled.csv,C172R,Normal,None,4818,CAFUC2/normal_data/C172R/cleaned_0023_filled.csv
cleaned_0021_filled.csv,C172R,Normal,None,10781,CAFUC2/normal_data/C172R/cleaned_0021_filled.csv
cleaned_0011_filled.csv,C172R,Normal,None,6399,CAFUC2/normal_data/C172R/cleaned_0011_filled.csv
cleaned_0016_filled.csv,C172R,Normal,None,7810,CAFUC2/normal_data/C172R/cleaned_0016_filled.csv
cleaned_0004_filled.csv,C172R,Normal,None,11835,CAFUC2/normal_data/C172R/cleaned_0004_filled.csv
cleaned_0020_filled.csv,C172R,Normal,None,5197,CAFUC2/normal_data/C172R/cleaned_0020_filled.csv
cleaned_0027_filled.csv,C172R,Normal,None,4200,CAFUC2/normal_data/C172R/cleaned_0027_filled.csv
cleaned_0008_filled.csv,C172R,Normal,None,5222,CAFUC2/normal_data/C172R/cleaned_0008_filled.csv
cleaned_0014_filled.csv,C172R,Normal,None,7900,CAFUC2/normal_data/C172R/cleaned_0014_filled.csv
cleaned_0028_filled.csv,C172R,Normal,None,7948,CAFUC2/normal_data/C172R/cleaned_0028_filled.csv
cleaned_0007_filled.csv,C172R,Normal,None,16199,CAFUC2/normal_data/C172R/cleaned_0007_filled.csv
cleaned_0009_filled.csv,C172R,Normal,None,5724,CAFUC2/normal_data/C172R/cleaned_0009_filled.csv
cleaned_0029_filled.csv,C172R,Normal,None,9256,CAFUC2/normal_data/C172R/cleaned_0029_filled.csv
cleaned_0013_filled.csv,C172R,Normal,None,12640,CAFUC2/normal_data/C172R/cleaned_0013_filled.csv
cleaned_0010_filled.csv,C172R,Normal,None,14544,CAFUC2/normal_data/C172R/cleaned_0010_filled.csv
cleaned_0025_filled.csv,C172R,Normal,None,4120,CAFUC2/normal_data/C172R/cleaned_0025_filled.csv
cleaned_0026_filled.csv,C172R,Normal,None,6518,CAFUC2/normal_data/C172R/cleaned_0026_filled.csv
cleaned_0019_filled.csv,C172R,Normal,None,11573,CAFUC2/normal_data/C172R/cleaned_0019_filled.csv
